Synthesizing design: encryptor_sram.sv
Warning: In design 'output_byte', input port 'des_out[44]' is connected directly to output port 'to_i2c[44]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[43]' is connected directly to output port 'to_i2c[43]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[42]' is connected directly to output port 'to_i2c[42]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[41]' is connected directly to output port 'to_i2c[41]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[40]' is connected directly to output port 'to_i2c[40]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[39]' is connected directly to output port 'to_i2c[39]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[38]' is connected directly to output port 'to_i2c[38]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[37]' is connected directly to output port 'to_i2c[37]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[36]' is connected directly to output port 'to_i2c[36]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[35]' is connected directly to output port 'to_i2c[35]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[34]' is connected directly to output port 'to_i2c[34]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[33]' is connected directly to output port 'to_i2c[33]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[32]' is connected directly to output port 'to_i2c[32]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[31]' is connected directly to output port 'to_i2c[31]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[30]' is connected directly to output port 'to_i2c[30]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[29]' is connected directly to output port 'to_i2c[29]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[28]' is connected directly to output port 'to_i2c[28]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[27]' is connected directly to output port 'to_i2c[27]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[26]' is connected directly to output port 'to_i2c[26]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[25]' is connected directly to output port 'to_i2c[25]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[24]' is connected directly to output port 'to_i2c[24]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[23]' is connected directly to output port 'to_i2c[23]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[22]' is connected directly to output port 'to_i2c[22]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[21]' is connected directly to output port 'to_i2c[21]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[20]' is connected directly to output port 'to_i2c[20]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[19]' is connected directly to output port 'to_i2c[19]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[18]' is connected directly to output port 'to_i2c[18]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[17]' is connected directly to output port 'to_i2c[17]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[16]' is connected directly to output port 'to_i2c[16]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[15]' is connected directly to output port 'to_i2c[15]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[14]' is connected directly to output port 'to_i2c[14]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[13]' is connected directly to output port 'to_i2c[13]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[12]' is connected directly to output port 'to_i2c[12]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[11]' is connected directly to output port 'to_i2c[11]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[10]' is connected directly to output port 'to_i2c[10]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[9]' is connected directly to output port 'to_i2c[9]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[8]' is connected directly to output port 'to_i2c[8]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[7]' is connected directly to output port 'to_i2c[7]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[6]' is connected directly to output port 'to_i2c[6]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[5]' is connected directly to output port 'to_i2c[5]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[4]' is connected directly to output port 'to_i2c[4]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[3]' is connected directly to output port 'to_i2c[3]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[2]' is connected directly to output port 'to_i2c[2]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[1]' is connected directly to output port 'to_i2c[1]'. (LINT-29)
Warning: In design 'output_byte', input port 'des_out[0]' is connected directly to output port 'to_i2c[0]'. (LINT-29)
Warning: In design 'decode', input port 'starting_byte[0]' is connected directly to output port 'rw_mode'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[31]' is connected directly to output port 'data_out[0]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[31]' is connected directly to output port 'data_out[46]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[30]' is connected directly to output port 'data_out[45]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[29]' is connected directly to output port 'data_out[44]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[28]' is connected directly to output port 'data_out[41]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[28]' is connected directly to output port 'data_out[43]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[27]' is connected directly to output port 'data_out[40]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[27]' is connected directly to output port 'data_out[42]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[26]' is connected directly to output port 'data_out[39]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[25]' is connected directly to output port 'data_out[38]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[24]' is connected directly to output port 'data_out[35]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[24]' is connected directly to output port 'data_out[37]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[23]' is connected directly to output port 'data_out[34]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[23]' is connected directly to output port 'data_out[36]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[22]' is connected directly to output port 'data_out[33]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[21]' is connected directly to output port 'data_out[32]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[20]' is connected directly to output port 'data_out[29]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[20]' is connected directly to output port 'data_out[31]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[19]' is connected directly to output port 'data_out[28]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[19]' is connected directly to output port 'data_out[30]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[18]' is connected directly to output port 'data_out[27]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[17]' is connected directly to output port 'data_out[26]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[16]' is connected directly to output port 'data_out[23]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[16]' is connected directly to output port 'data_out[25]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[15]' is connected directly to output port 'data_out[22]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[15]' is connected directly to output port 'data_out[24]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[14]' is connected directly to output port 'data_out[21]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[13]' is connected directly to output port 'data_out[20]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[12]' is connected directly to output port 'data_out[17]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[12]' is connected directly to output port 'data_out[19]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[11]' is connected directly to output port 'data_out[16]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[11]' is connected directly to output port 'data_out[18]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[10]' is connected directly to output port 'data_out[15]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[9]' is connected directly to output port 'data_out[14]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[8]' is connected directly to output port 'data_out[11]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[8]' is connected directly to output port 'data_out[13]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[7]' is connected directly to output port 'data_out[10]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[7]' is connected directly to output port 'data_out[12]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[6]' is connected directly to output port 'data_out[9]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[5]' is connected directly to output port 'data_out[8]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[4]' is connected directly to output port 'data_out[5]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[4]' is connected directly to output port 'data_out[7]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[3]' is connected directly to output port 'data_out[4]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[3]' is connected directly to output port 'data_out[6]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[2]' is connected directly to output port 'data_out[3]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[1]' is connected directly to output port 'data_out[2]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[0]' is connected directly to output port 'data_out[1]'. (LINT-29)
Warning: In design 'expansion_2', input port 'data_in[0]' is connected directly to output port 'data_out[47]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[31]' is connected directly to output port 'data_out[63]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[30]' is connected directly to output port 'data_out[62]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[29]' is connected directly to output port 'data_out[61]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[28]' is connected directly to output port 'data_out[60]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[27]' is connected directly to output port 'data_out[59]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[26]' is connected directly to output port 'data_out[58]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[25]' is connected directly to output port 'data_out[57]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[24]' is connected directly to output port 'data_out[56]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[23]' is connected directly to output port 'data_out[55]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[22]' is connected directly to output port 'data_out[54]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[21]' is connected directly to output port 'data_out[53]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[20]' is connected directly to output port 'data_out[52]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[19]' is connected directly to output port 'data_out[51]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[18]' is connected directly to output port 'data_out[50]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[17]' is connected directly to output port 'data_out[49]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[16]' is connected directly to output port 'data_out[48]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[15]' is connected directly to output port 'data_out[47]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[14]' is connected directly to output port 'data_out[46]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[13]' is connected directly to output port 'data_out[45]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[12]' is connected directly to output port 'data_out[44]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[11]' is connected directly to output port 'data_out[43]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[10]' is connected directly to output port 'data_out[42]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[9]' is connected directly to output port 'data_out[41]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[8]' is connected directly to output port 'data_out[40]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[7]' is connected directly to output port 'data_out[39]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[6]' is connected directly to output port 'data_out[38]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[5]' is connected directly to output port 'data_out[37]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[4]' is connected directly to output port 'data_out[36]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[3]' is connected directly to output port 'data_out[35]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[2]' is connected directly to output port 'data_out[34]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[1]' is connected directly to output port 'data_out[33]'. (LINT-29)
Warning: In design 'permutation_2', input port 'data_right[0]' is connected directly to output port 'data_out[32]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[62]' is connected directly to output port 'kout[28]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[61]' is connected directly to output port 'kout[36]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[60]' is connected directly to output port 'kout[44]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[59]' is connected directly to output port 'kout[24]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[58]' is connected directly to output port 'kout[16]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[57]' is connected directly to output port 'kout[8]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[56]' is connected directly to output port 'kout[0]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[54]' is connected directly to output port 'kout[29]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[53]' is connected directly to output port 'kout[37]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[52]' is connected directly to output port 'kout[45]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[51]' is connected directly to output port 'kout[25]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[50]' is connected directly to output port 'kout[17]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[49]' is connected directly to output port 'kout[9]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[48]' is connected directly to output port 'kout[1]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[46]' is connected directly to output port 'kout[30]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[45]' is connected directly to output port 'kout[38]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[44]' is connected directly to output port 'kout[46]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[43]' is connected directly to output port 'kout[26]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[42]' is connected directly to output port 'kout[18]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[41]' is connected directly to output port 'kout[10]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[40]' is connected directly to output port 'kout[2]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[38]' is connected directly to output port 'kout[31]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[37]' is connected directly to output port 'kout[39]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[36]' is connected directly to output port 'kout[47]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[35]' is connected directly to output port 'kout[27]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[34]' is connected directly to output port 'kout[19]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[33]' is connected directly to output port 'kout[11]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[32]' is connected directly to output port 'kout[3]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[30]' is connected directly to output port 'kout[32]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[29]' is connected directly to output port 'kout[40]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[28]' is connected directly to output port 'kout[48]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[27]' is connected directly to output port 'kout[52]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[26]' is connected directly to output port 'kout[20]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[25]' is connected directly to output port 'kout[12]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[24]' is connected directly to output port 'kout[4]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[22]' is connected directly to output port 'kout[33]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[21]' is connected directly to output port 'kout[41]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[20]' is connected directly to output port 'kout[49]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[19]' is connected directly to output port 'kout[53]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[18]' is connected directly to output port 'kout[21]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[17]' is connected directly to output port 'kout[13]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[16]' is connected directly to output port 'kout[5]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[14]' is connected directly to output port 'kout[34]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[13]' is connected directly to output port 'kout[42]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[12]' is connected directly to output port 'kout[50]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[11]' is connected directly to output port 'kout[54]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[10]' is connected directly to output port 'kout[22]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[9]' is connected directly to output port 'kout[14]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[8]' is connected directly to output port 'kout[6]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[6]' is connected directly to output port 'kout[35]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[5]' is connected directly to output port 'kout[43]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[4]' is connected directly to output port 'kout[51]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[3]' is connected directly to output port 'kout[55]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[2]' is connected directly to output port 'kout[23]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[1]' is connected directly to output port 'kout[15]'. (LINT-29)
Warning: In design 'key_permutation1_2', input port 'k_o[0]' is connected directly to output port 'kout[7]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[55]' is connected directly to output port 'kout[39]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[54]' is connected directly to output port 'kout[29]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[52]' is connected directly to output port 'kout[41]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[51]' is connected directly to output port 'kout[25]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[50]' is connected directly to output port 'kout[32]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[49]' is connected directly to output port 'kout[44]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[48]' is connected directly to output port 'kout[37]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[47]' is connected directly to output port 'kout[35]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[46]' is connected directly to output port 'kout[28]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[45]' is connected directly to output port 'kout[42]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[44]' is connected directly to output port 'kout[33]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[43]' is connected directly to output port 'kout[36]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[41]' is connected directly to output port 'kout[43]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[40]' is connected directly to output port 'kout[24]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[39]' is connected directly to output port 'kout[31]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[38]' is connected directly to output port 'kout[38]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[36]' is connected directly to output port 'kout[27]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[35]' is connected directly to output port 'kout[45]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[33]' is connected directly to output port 'kout[40]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[32]' is connected directly to output port 'kout[34]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[31]' is connected directly to output port 'kout[47]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[30]' is connected directly to output port 'kout[26]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[29]' is connected directly to output port 'kout[30]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[28]' is connected directly to output port 'kout[46]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[27]' is connected directly to output port 'kout[7]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[26]' is connected directly to output port 'kout[20]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[25]' is connected directly to output port 'kout[16]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[23]' is connected directly to output port 'kout[3]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[22]' is connected directly to output port 'kout[12]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[20]' is connected directly to output port 'kout[10]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[19]' is connected directly to output port 'kout[21]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[18]' is connected directly to output port 'kout[13]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[16]' is connected directly to output port 'kout[1]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[15]' is connected directly to output port 'kout[18]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[14]' is connected directly to output port 'kout[8]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[13]' is connected directly to output port 'kout[0]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[12]' is connected directly to output port 'kout[22]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[11]' is connected directly to output port 'kout[14]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[10]' is connected directly to output port 'kout[2]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[9]' is connected directly to output port 'kout[11]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[7]' is connected directly to output port 'kout[17]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[6]' is connected directly to output port 'kout[19]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[5]' is connected directly to output port 'kout[9]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[4]' is connected directly to output port 'kout[5]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[3]' is connected directly to output port 'kout[15]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[2]' is connected directly to output port 'kout[6]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[1]' is connected directly to output port 'kout[23]'. (LINT-29)
Warning: In design 'key_permutation2_2', input port 'kin[0]' is connected directly to output port 'kout[4]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[31]' is connected directly to output port 'data_out[0]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[31]' is connected directly to output port 'data_out[46]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[30]' is connected directly to output port 'data_out[45]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[29]' is connected directly to output port 'data_out[44]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[28]' is connected directly to output port 'data_out[41]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[28]' is connected directly to output port 'data_out[43]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[27]' is connected directly to output port 'data_out[40]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[27]' is connected directly to output port 'data_out[42]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[26]' is connected directly to output port 'data_out[39]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[25]' is connected directly to output port 'data_out[38]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[24]' is connected directly to output port 'data_out[35]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[24]' is connected directly to output port 'data_out[37]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[23]' is connected directly to output port 'data_out[34]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[23]' is connected directly to output port 'data_out[36]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[22]' is connected directly to output port 'data_out[33]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[21]' is connected directly to output port 'data_out[32]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[20]' is connected directly to output port 'data_out[29]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[20]' is connected directly to output port 'data_out[31]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[19]' is connected directly to output port 'data_out[28]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[19]' is connected directly to output port 'data_out[30]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[18]' is connected directly to output port 'data_out[27]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[17]' is connected directly to output port 'data_out[26]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[16]' is connected directly to output port 'data_out[23]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[16]' is connected directly to output port 'data_out[25]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[15]' is connected directly to output port 'data_out[22]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[15]' is connected directly to output port 'data_out[24]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[14]' is connected directly to output port 'data_out[21]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[13]' is connected directly to output port 'data_out[20]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[12]' is connected directly to output port 'data_out[17]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[12]' is connected directly to output port 'data_out[19]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[11]' is connected directly to output port 'data_out[16]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[11]' is connected directly to output port 'data_out[18]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[10]' is connected directly to output port 'data_out[15]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[9]' is connected directly to output port 'data_out[14]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[8]' is connected directly to output port 'data_out[11]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[8]' is connected directly to output port 'data_out[13]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[7]' is connected directly to output port 'data_out[10]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[7]' is connected directly to output port 'data_out[12]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[6]' is connected directly to output port 'data_out[9]'. (LINT-29)
Warning: In design 'expansion_0', input port 'data_in[5]' is connected directly to output port 'data_out[8]'. (LINT-29)
